x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,target
0.5566778900112581,0.4745762711864412,0.9095477386934673,0.26589595375722547,0.5079365079365097,0.1272727272727273,0.4009546539379476,0.0,0.0,0.0
0.36026936026939893,0.0508474576271194,0.6834170854271356,0.5664739884393064,0.5992063492063515,0.6363636363636364,0.5131264916467784,0.0,0.0,1.0
0.3142536475870088,0.1593220338983059,0.7236180904522612,0.6127167630057804,0.7341269841269842,0.6636363636363636,0.34844868735083545,0.0,0.0,1.0
0.4029180695847572,0.15254237288135641,0.8944723618090452,0.3757225433526012,0.6825396825396837,0.5545454545454546,0.38424821002386644,0.0,0.3783783783783784,0.0
0.39842873176209537,0.26440677966101767,0.8894472361809045,0.3236994219653179,0.650793650793652,0.5909090909090909,0.3460620525059668,0.0,0.0,0.0
0.42087542087546126,0.16271186440677976,0.922110552763819,0.29479768786127164,0.6944444444444464,0.5545454545454546,0.3866348448687351,0.0,0.0,0.0
0.28843995510663945,0.2237288135593225,0.0,0.6820809248554913,1.0,0.8818181818181817,0.7374701670644395,0.0,0.0,3.0
0.2334455667789257,0.9322033898305087,0.0,0.9364161849710984,0.7698412698412724,0.0,0.38902147971360423,0.391812865497076,0.0,4.0
0.3748597081930427,0.0,0.8165829145728642,0.29479768786127164,0.8690476190476204,0.5636363636363636,0.4343675417661099,0.0,0.6486486486486486,1.0
0.2794612794612874,0.8813559322033901,0.0,0.7745664739884393,0.6944444444444464,0.0,0.28639618138424816,0.9999999999999999,0.0,4.0
0.8338945005612004,0.28813559322034,0.9170854271356783,0.12716763005780346,0.3809523809523796,0.17272727272727273,0.6610978520286397,0.0,0.4594594594594595,0.0
0.4882154882155021,0.35593220338983134,0.9447236180904521,0.3872832369942197,0.4126984126984148,0.5272727272727272,0.3198090692124105,0.0,0.0,1.0
0.31986531986532896,0.2237288135593225,0.8994974874371858,0.3815028901734105,0.49603174603174693,0.5545454545454546,0.4081145584725536,0.0,0.0,2.0
0.7362514029181,0.7322033898305085,0.0,0.7919075144508672,0.8174603174603199,0.0,0.3245823389021478,0.95906432748538,0.0,4.0
0.20314253647589453,0.2101694915254244,0.8844221105527638,0.722543352601156,0.5952380952380985,0.6272727272727272,0.2124105011933175,0.0,0.0,1.0
1.0000000000000284,0.3762711864406789,0.8994974874371858,0.09826589595375718,0.25,0.10909090909090909,0.7374701670644395,0.0,0.08108108108108107,0.0
0.4826038159371535,0.22033898305084776,0.922110552763819,0.3410404624277457,0.48015873015872756,0.5636363636363636,0.38186157517899777,0.0,0.9459459459459458,1.0
0.4040404040404155,0.08474576271186507,0.6809045226130652,0.369942196531792,0.9285714285714306,0.5090909090909091,0.47255369928401003,0.0,0.6486486486486486,0.0
0.5510662177329095,0.4372881355932208,0.8743718592964823,0.4046242774566475,0.23412698412698774,0.5,0.4582338902147971,0.0,0.0,0.0
0.0,0.6949152542372881,0.7763819095477386,0.8265895953757225,0.36507936507936734,1.0,0.0,0.0,0.0,1.0
0.4040404040404155,0.491525423728814,0.9195979899497487,0.26589595375722547,0.5595238095238102,0.09999999999999999,0.36276849642004794,0.0,0.0,2.0
